datum;ags;Bezirk-Nr;Bezirk-Name;Bezirk-Art;Wahlraum-Bezeichnung;Wahlraum-Adresse;Wahlraum-Barrierefrei;Wahlraum-Barrierefrei-Ergaenzung
12.09.2021;03361012;227;227 Dorfgemeinschaftshaus Eitze II;W;Dorfgemeinschaftshaus Eitze;Eitzer Dorfstraße 24, 27283 Verden (Aller);ja;
12.09.2021;03361012;140;140 Briefwahl Verden I;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;145;145 Briefwahl Verden II;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;150;150 Briefwahl Verden III;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;155;155 Briefwahl Verden IV;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;160;160 Briefwahl Verden V;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;165;165 Briefwahl Verden VI;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;170;170 Briefwahl Verden VII;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;240;240 Briefwahl Verden VIII;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;245;245 Briefwahl Verden IX;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;250;250 Briefwahl Verden X;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;255;255 Briefwahl Verden XI;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;260;260 Briefwahl Verden XII;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;265;265 Briefwahl Verden XIII;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
12.09.2021;03361012;270;270 Briefwahl Verden XIV;B;Oberschule (Trift);Trift 1, 27283 Verden (Aller);ja;
